[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-100__mu-32__a--1__dist-poisson__d-4
SLURM JOB ID: 36737534
Running on nodes: nrm164
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 200 rows, 100 columns and 400 nonzeros
Model fingerprint: 0xc573f1a5
Variable types: 0 continuous, 100 integer (100 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 60.0000000
Presolve removed 27 rows and 13 columns
Presolve time: 0.00s
Presolved: 173 rows, 87 columns, 352 nonzeros
Variable types: 0 continuous, 87 integer (87 binary)

Root relaxation: objective 5.000000e+01, 105 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   50.00000    0   80   60.00000   50.00000  16.7%     -    0s
H    0     0                      59.0000000   50.00000  15.3%     -    0s
H    0     0                      58.0000000   50.00000  13.8%     -    0s
H    0     0                      56.0000000   50.00000  10.7%     -    0s
H    0     0                      53.0000000   50.00000  5.66%     -    0s

Cutting planes:
  Zero half: 26
  RLT: 12
  BQP: 8

Explored 1 nodes (130 simplex iterations) in 0.01 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 5: 53 56 58 ... 60

Optimal solution found (tolerance 1.00e-04)
Best objective 5.300000000000e+01, best bound 5.300000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[2, 3, 4, 5, 6, 8, 10, 11, 12, 16, 18, 19, 20, 21, 22, 25, 30, 31, 33, 34, 35, 36, 38, 39, 43, 44, 45, 48, 49, 50, 51, 52, 54, 56, 60, 62, 64, 65, 69, 72, 73, 75, 81, 83, 84, 86, 87, 90, 91, 93, 95, 97, 98]
Number of vertices in the ILP vertex cover:
53
Max mu+1 generations: 320000
Cut-off after 336 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
6459,32,47522,57,37.33,1.05,4.19,0.03
6460,32,47522,57,37.33,1.05,4.19,0.03
6461,32,47522,57,37.33,1.05,4.19,0.03
6462,32,47522,57,37.33,1.05,4.19,0.03
6463,32,47522,57,37.33,1.05,4.19,0.03
6464,32,47522,57,37.33,1.05,4.19,0.03
6465,32,47522,57,37.33,1.05,4.19,0.03
6466,32,47522,57,37.33,1.05,4.19,0.03
6467,32,47522,57,37.33,1.05,4.19,0.03
6468,32,47522,57,37.33,1.05,4.19,0.03
6469,32,47522,57,37.33,1.05,4.19,0.03
6470,32,47522,57,37.33,1.05,4.19,0.03
6471,32,47522,57,37.33,1.05,4.19,0.03
6472,32,47522,57,37.33,1.05,4.19,0.03
6473,32,47522,57,37.33,1.05,4.19,0.03
6474,32,47522,57,37.33,1.05,4.19,0.03
6475,32,47522,57,37.33,1.05,4.19,0.03
6476,32,47522,57,37.33,1.05,4.19,0.03
6477,32,47522,57,37.33,1.05,4.19,0.03
6478,32,47522,57,37.33,1.05,4.19,0.03
6479,32,47522,57,37.33,1.05,4.19,0.03
6480,32,47522,57,37.33,1.05,4.19,0.03
6481,32,47522,57,37.33,1.05,4.19,0.03
6482,32,47522,57,37.33,1.05,4.19,0.03
6483,32,47522,57,37.33,1.05,4.19,0.03
6484,32,47522,57,37.33,1.05,4.19,0.03
6485,32,47524,57,37.3,1.05,4.19,0.03
6486,32,47524,57,37.3,1.05,4.19,0.03
6487,32,47524,57,37.3,1.05,4.19,0.03
6488,32,47524,57,37.3,1.05,4.19,0.03
6489,32,47524,57,37.3,1.05,4.19,0.03
6490,32,47524,57,37.3,1.05,4.19,0.03
6491,32,47524,57,37.3,1.05,4.19,0.03
6492,32,47524,57,37.3,1.05,4.19,0.03
6493,32,47524,57,37.3,1.05,4.19,0.03
6494,32,47524,57,37.3,1.05,4.19,0.03
6495,32,47524,57,37.3,1.04,4.19,0.03
6496,32,47524,57,37.3,1.04,4.19,0.03
6497,32,47524,57,37.3,1.04,4.19,0.03
6498,32,47524,57,37.3,1.04,4.19,0.03
6499,32,47524,57,37.3,1.04,4.19,0.03
6500,32,47524,57,37.3,1.04,4.19,0.03
6501,32,47524,57,37.3,1.04,4.19,0.03
6502,32,47524,57,37.3,1.04,4.19,0.03
6503,32,47524,57,37.3,1.04,4.19,0.03
6504,32,47524,57,37.3,1.04,4.19,0.03
6505,32,47524,57,37.3,1.04,4.19,0.03
6506,32,47524,57,37.3,1.04,4.19,0.03
6507,32,47524,57,37.3,1.04,4.19,0.03
6508,32,47524,57,37.3,1.04,4.19,0.03
6509,32,47524,57,37.3,1.04,4.19,0.03
6510,32,47524,57,37.3,1.04,4.19,0.03
6511,32,47524,57,37.3,1.04,4.19,0.03
6512,32,47524,57,37.3,1.04,4.19,0.03
6513,32,47524,57,37.3,1.04,4.19,0.03
6514,32,47524,57,37.3,1.04,4.19,0.03
6515,32,47524,57,37.3,1.04,4.19,0.03
6516,32,47524,57,37.3,1.04,4.19,0.03
6517,32,47524,57,37.3,1.04,4.19,0.03
6518,32,47524,57,37.3,1.04,4.19,0.03
6519,32,47524,57,37.3,1.04,4.19,0.03
6520,32,47524,57,37.3,1.04,4.19,0.03
6521,32,47524,57,37.3,1.04,4.19,0.03
6522,32,47524,57,37.3,1.04,4.19,0.03
6523,32,47524,57,37.3,1.04,4.19,0.03
6524,32,47524,57,37.3,1.04,4.19,0.03
6525,32,47524,57,37.3,1.04,4.19,0.03
6526,32,47524,57,37.3,1.04,4.19,0.03
6527,32,47524,57,37.3,1.04,4.19,0.03
6528,32,47524,57,37.3,1.04,4.19,0.03
6529,32,47524,57,37.3,1.04,4.19,0.03
6530,32,47524,57,37.3,1.04,4.19,0.03
6531,32,47524,57,37.3,1.04,4.19,0.03
6532,32,47524,57,37.3,1.04,4.19,0.03
6533,32,47524,57,37.3,1.04,4.19,0.03
6534,32,47524,57,37.3,1.04,4.19,0.03
6535,32,47524,57,37.3,1.04,4.19,0.03
6536,32,47524,57,37.3,1.04,4.19,0.03
6537,32,47524,57,37.3,1.04,4.19,0.03
6538,32,47524,57,37.3,1.04,4.19,0.03
6539,32,47524,57,37.3,1.04,4.19,0.03
6540,32,47524,57,37.3,1.04,4.19,0.03
6541,32,47524,57,37.3,1.04,4.19,0.03
6542,32,47524,57,37.3,1.04,4.19,0.03
6543,32,47524,57,37.3,1.04,4.19,0.03
6544,32,47524,57,37.3,1.04,4.19,0.03
6545,32,47524,57,37.3,1.04,4.19,0.03
6546,32,47524,57,37.3,1.04,4.19,0.03
6547,32,47524,57,37.3,1.04,4.19,0.03
6548,32,47524,57,37.3,1.04,4.19,0.03
6549,32,47524,57,37.3,1.04,4.19,0.03
6550,32,47524,57,37.3,1.04,4.19,0.03
6551,32,47524,57,37.3,1.04,4.19,0.03
6552,32,47524,57,37.3,1.04,4.19,0.03
6553,32,47524,57,37.3,1.04,4.19,0.03
6554,32,47524,57,37.3,1.04,4.19,0.03
6555,32,47524,57,37.3,1.04,4.19,0.03
6556,32,47528,57,37.29,1.04,4.19,0.03
6557,32,47528,57,37.29,1.04,4.19,0.03
6558,32,47528,57,37.29,1.04,4.19,0.03
6559,32,47528,57,37.29,1.04,4.19,0.03
6560,32,47528,57,37.29,1.04,4.19,0.03
6561,32,47528,57,37.29,1.04,4.19,0.03
6562,32,47528,57,37.29,1.04,4.19,0.03
6563,32,47528,57,37.29,1.04,4.19,0.03
6564,32,47528,57,37.29,1.04,4.19,0.03
6565,32,47528,57,37.29,1.04,4.19,0.03
6566,32,47528,57,37.29,1.04,4.19,0.03
6567,32,47528,57,37.29,1.04,4.19,0.03
6568,32,47528,57,37.29,1.04,4.19,0.03
6569,32,47528,57,37.29,1.04,4.19,0.03
6570,32,47528,57,37.29,1.04,4.19,0.03
6571,32,47528,57,37.29,1.04,4.19,0.03
6572,32,47528,57,37.29,1.04,4.19,0.03
6573,32,47528,57,37.29,1.04,4.19,0.03
6574,32,47528,57,37.29,1.04,4.19,0.03
6575,32,47528,57,37.29,1.04,4.19,0.03
6576,32,47528,57,37.29,1.04,4.19,0.03
6577,32,47528,57,37.29,1.04,4.19,0.03
6578,32,47528,57,37.29,1.04,4.19,0.03
6579,32,47528,57,37.29,1.04,4.19,0.03
6580,32,47528,57,37.29,1.04,4.19,0.03
6581,32,47528,57,37.29,1.04,4.19,0.03
6582,32,47528,57,37.29,1.04,4.19,0.03
6583,32,47528,57,37.29,1.04,4.19,0.03
6584,32,47528,57,37.29,1.04,4.19,0.03
6585,32,47528,57,37.29,1.04,4.19,0.03
6586,32,47528,57,37.29,1.04,4.19,0.03
6587,32,47528,57,37.29,1.04,4.19,0.03
6588,32,47528,57,37.29,1.04,4.19,0.03
6589,32,47528,57,37.29,1.04,4.19,0.03
6590,32,47528,57,37.29,1.04,4.19,0.03
6591,32,47528,57,37.29,1.04,4.19,0.03
6592,32,47528,57,37.29,1.04,4.19,0.03
6593,32,47528,57,37.29,1.04,4.19,0.03
6594,32,47528,57,37.29,1.04,4.19,0.03
6595,32,47528,57,37.29,1.04,4.19,0.03
6596,32,47528,57,37.29,1.04,4.19,0.03
6597,32,47528,57,37.29,1.04,4.19,0.03
6598,32,47528,57,37.29,1.04,4.19,0.03
6599,32,47528,57,37.29,1.04,4.19,0.03
6600,32,47528,57,37.29,1.04,4.19,0.03
6601,32,47528,57,37.29,1.04,4.19,0.03
6602,32,47528,57,37.29,1.04,4.19,0.03
6603,32,47528,57,37.29,1.04,4.19,0.03
6604,32,47528,57,37.29,1.04,4.19,0.03
6605,32,47528,57,37.29,1.04,4.19,0.03
6606,32,47528,57,37.29,1.04,4.19,0.03
6607,32,47528,57,37.29,1.04,4.19,0.03
6608,32,47528,57,37.29,1.04,4.19,0.03
6609,32,47528,57,37.29,1.04,4.19,0.03
6610,32,47528,57,37.29,1.04,4.19,0.03
6611,32,47528,57,37.23,1.05,4.2,0.03
6612,32,47528,57,37.23,1.05,4.2,0.03
6613,32,47528,57,37.23,1.05,4.2,0.03
6614,32,47528,57,37.23,1.05,4.2,0.03
6615,32,47528,57,37.23,1.05,4.2,0.03
6616,32,47528,57,37.23,1.05,4.2,0.03
6617,32,47528,57,37.23,1.05,4.2,0.03
6618,32,47528,57,37.23,1.05,4.2,0.03
6619,32,47528,57,37.23,1.05,4.2,0.03
6620,32,47528,57,37.23,1.05,4.2,0.03
6621,32,47528,57,37.23,1.05,4.2,0.03
6622,32,47528,57,37.23,1.05,4.2,0.03
6623,32,47528,57,37.23,1.05,4.2,0.03
6624,32,47528,57,37.23,1.05,4.2,0.03
6625,32,47528,57,37.23,1.05,4.2,0.03
6626,32,47528,57,37.23,1.05,4.2,0.03
6627,32,47528,57,37.23,1.05,4.2,0.03
6628,32,47528,57,37.23,1.05,4.2,0.03
6629,32,47528,57,37.23,1.05,4.2,0.03
6630,32,47528,57,37.23,1.05,4.2,0.03
6631,32,47528,57,37.23,1.05,4.2,0.03
6632,32,47528,57,37.23,1.05,4.2,0.03
6633,32,47528,57,37.23,1.05,4.2,0.03
6634,32,47528,57,37.23,1.05,4.2,0.03
6635,32,47528,57,37.23,1.05,4.2,0.03
6636,32,47528,57,37.23,1.05,4.2,0.03
6637,32,47528,57,37.23,1.05,4.2,0.03
6638,32,47528,57,37.23,1.05,4.2,0.03
6639,32,47528,57,37.23,1.05,4.2,0.03
6640,32,47528,57,37.23,1.05,4.2,0.03
6641,32,47528,57,37.23,1.05,4.2,0.03
6642,32,47528,57,37.23,1.05,4.2,0.03
6643,32,47528,57,37.23,1.05,4.2,0.03
6644,32,47528,57,37.23,1.05,4.2,0.03
6645,32,47530,57,37.26,1.07,4.2,0.03
6646,32,47530,57,37.26,1.07,4.2,0.03
6647,32,47530,57,37.26,1.07,4.2,0.03
6648,32,47530,57,37.26,1.07,4.2,0.03
6649,32,47530,57,37.26,1.07,4.2,0.03
6650,32,47530,57,37.26,1.07,4.2,0.03
6651,32,47530,57,37.26,1.07,4.2,0.03
6652,32,47530,57,37.26,1.07,4.2,0.03
6653,32,47530,57,37.26,1.07,4.2,0.03
6654,32,47530,57,37.26,1.07,4.2,0.03
6655,32,47530,57,37.26,1.07,4.2,0.03
6656,32,47530,57,37.26,1.07,4.2,0.03
6657,32,47530,57,37.26,1.07,4.2,0.03
6658,32,47530,57,37.26,1.07,4.2,0.03
6659,32,47530,57,37.26,1.07,4.2,0.03
6660,32,47530,57,37.26,1.07,4.2,0.03
6661,32,47530,57,37.26,1.07,4.2,0.03
6662,32,47530,57,37.26,1.07,4.2,0.03
6663,32,47530,57,37.26,1.07,4.2,0.03
6664,32,47530,57,37.26,1.07,4.2,0.03
6665,32,47530,57,37.26,1.07,4.2,0.03
6666,32,47530,57,37.26,1.07,4.2,0.03
6667,32,47530,57,37.26,1.07,4.2,0.03
6668,32,47530,57,37.26,1.07,4.2,0.03
6669,32,47530,57,37.26,1.07,4.2,0.03
6670,32,47530,57,37.26,1.07,4.2,0.03
6671,32,47530,57,37.26,1.07,4.2,0.03
6672,32,47530,57,37.26,1.07,4.2,0.03
6673,32,47530,57,37.26,1.07,4.2,0.03
6674,32,47530,57,37.26,1.07,4.2,0.03
6675,32,47530,57,37.26,1.07,4.2,0.03
6676,32,47530,57,37.26,1.07,4.2,0.03
6677,32,47530,57,37.26,1.07,4.2,0.03
6678,32,47530,57,37.26,1.07,4.2,0.03
6679,32,47530,57,37.26,1.07,4.2,0.03
6680,32,47530,57,37.26,1.07,4.2,0.03
6681,32,47530,57,37.26,1.07,4.2,0.03
6682,32,47530,57,37.26,1.07,4.2,0.03
6683,32,47530,57,37.26,1.07,4.2,0.03
6684,32,47530,57,37.26,1.07,4.2,0.03
6685,32,47530,57,37.26,1.07,4.2,0.03
6686,32,47530,57,37.26,1.07,4.2,0.03
6687,32,47530,57,37.26,1.07,4.2,0.03
6688,32,47530,57,37.26,1.07,4.2,0.03
6689,32,47530,57,37.26,1.07,4.2,0.03
6690,32,47530,57,37.26,1.07,4.2,0.03
6691,32,47530,57,37.26,1.07,4.2,0.03
6692,32,47530,57,37.26,1.07,4.2,0.03
6693,32,47530,57,37.26,1.07,4.2,0.03
6694,32,47530,57,37.26,1.07,4.2,0.03
6695,32,47530,57,37.26,1.07,4.2,0.03
6696,32,47530,57,37.26,1.07,4.2,0.03
6697,32,47530,57,37.26,1.07,4.2,0.03
6698,32,47530,57,37.26,1.07,4.2,0.03
6699,32,47530,57,37.26,1.07,4.2,0.03
6700,32,47530,57,37.26,1.07,4.2,0.03
6701,32,47530,57,37.26,1.07,4.2,0.03
6702,32,47530,57,37.26,1.07,4.2,0.03
6703,32,47530,57,37.26,1.07,4.2,0.03
6704,32,47530,57,37.26,1.07,4.2,0.03
6705,32,47530,57,37.26,1.07,4.2,0.03
6706,32,47530,57,37.26,1.07,4.2,0.03
6707,32,47530,57,37.26,1.07,4.2,0.03
6708,32,47530,57,37.26,1.07,4.2,0.03
6709,32,47530,57,37.26,1.07,4.2,0.03
6710,32,47530,57,37.26,1.07,4.2,0.03
6711,32,47530,57,37.26,1.07,4.2,0.03
6712,32,47538,57,37.26,1.09,4.19,0.03
6713,32,47538,57,37.26,1.09,4.19,0.03
6714,32,47538,57,37.26,1.09,4.19,0.03
6715,32,47538,57,37.26,1.09,4.19,0.03
6716,32,47538,57,37.26,1.09,4.19,0.03
6717,32,47538,57,37.26,1.09,4.19,0.03
6718,32,47538,57,37.26,1.09,4.19,0.03
6719,32,47538,57,37.26,1.09,4.19,0.03
6720,32,47538,57,37.26,1.09,4.19,0.03
6721,32,47548,57,37.22,1.1,4.19,0.03
6722,32,47548,57,37.22,1.1,4.19,0.03
6723,32,47548,57,37.22,1.1,4.19,0.03
6724,32,47548,57,37.22,1.1,4.19,0.03
6725,32,47548,57,37.22,1.1,4.19,0.03
6726,32,47548,57,37.22,1.1,4.19,0.03
6727,32,47548,57,37.22,1.1,4.19,0.03
6728,32,47548,57,37.22,1.1,4.19,0.03
6729,32,47548,57,37.22,1.1,4.19,0.03
6730,32,47548,57,37.22,1.1,4.19,0.03
6731,32,47548,57,37.22,1.1,4.19,0.03
6732,32,47548,57,37.22,1.1,4.19,0.03
6733,32,47548,57,37.22,1.1,4.19,0.03
6734,32,47548,57,37.22,1.1,4.19,0.03
6735,32,47548,57,37.22,1.1,4.19,0.03
6736,32,47548,57,37.22,1.1,4.19,0.03
6737,32,47548,57,37.22,1.1,4.19,0.03
6738,32,47548,57,37.22,1.1,4.19,0.03
6739,32,47548,57,37.22,1.1,4.19,0.03
6740,32,47550,57,37.19,1.1,4.2,0.03
6741,32,47550,57,37.19,1.1,4.2,0.03
6742,32,47550,57,37.19,1.1,4.2,0.03
6743,32,47550,57,37.19,1.1,4.2,0.03
6744,32,47550,57,37.19,1.1,4.2,0.03
6745,32,47550,57,37.19,1.1,4.2,0.03
6746,32,47550,57,37.19,1.1,4.2,0.03
6747,32,47550,57,37.19,1.1,4.2,0.03
6748,32,47550,57,37.19,1.1,4.2,0.03
6749,32,47550,57,37.19,1.1,4.2,0.03
6750,32,47550,57,37.19,1.1,4.2,0.03
6751,32,47550,57,37.19,1.1,4.2,0.03
6752,32,47550,57,37.19,1.1,4.2,0.03
6753,32,47550,57,37.19,1.1,4.2,0.03
6754,32,47550,57,37.19,1.1,4.2,0.03
6755,32,47550,57,37.19,1.1,4.2,0.03
6756,32,47550,57,37.19,1.1,4.2,0.03
6757,32,47550,57,37.19,1.1,4.2,0.03
6758,32,47550,57,37.19,1.1,4.2,0.03
6759,32,47550,57,37.19,1.1,4.2,0.03
6760,32,47550,57,37.19,1.1,4.2,0.03
6761,32,47550,57,37.19,1.1,4.2,0.03
6762,32,47550,57,37.19,1.1,4.2,0.03
6763,32,47550,57,37.19,1.1,4.2,0.03
6764,32,47550,57,37.19,1.1,4.2,0.03
6765,32,47550,57,37.19,1.1,4.2,0.03
6766,32,47550,57,37.19,1.1,4.2,0.03
6767,32,47550,57,37.19,1.1,4.2,0.03
6768,32,47550,57,37.19,1.1,4.2,0.03
6769,32,47550,57,37.19,1.1,4.2,0.03
6770,32,47550,57,37.19,1.1,4.2,0.03
6771,32,47550,57,37.19,1.1,4.2,0.03
6772,32,47550,57,37.19,1.1,4.2,0.03
6773,32,47550,57,37.19,1.1,4.2,0.03
6774,32,47550,57,37.19,1.1,4.2,0.03
6775,32,47550,57,37.19,1.1,4.2,0.03
6776,32,47550,57,37.19,1.1,4.2,0.03
6777,32,47550,57,37.19,1.1,4.2,0.03
6778,32,47550,57,37.19,1.1,4.2,0.03
6779,32,47550,57,37.19,1.1,4.2,0.03
6780,32,47550,57,37.19,1.1,4.2,0.03
6781,32,47550,57,37.19,1.1,4.2,0.03
6782,32,47550,57,37.19,1.1,4.2,0.03
6783,32,47550,57,37.19,1.1,4.2,0.03
6784,32,47550,57,37.19,1.1,4.2,0.03
6785,32,47550,57,37.19,1.09,4.2,0.03
6786,32,47550,57,37.19,1.09,4.2,0.03
6787,32,47550,57,37.19,1.09,4.2,0.03
6788,32,47550,57,37.19,1.09,4.2,0.03
6789,32,47550,57,37.19,1.09,4.2,0.03
6790,32,47550,57,37.19,1.09,4.2,0.03
6791,32,47550,57,37.19,1.09,4.2,0.03
6792,32,47550,57,37.19,1.09,4.2,0.03
6793,32,47550,57,37.19,1.09,4.2,0.03
6794,32,47552,57,37.16,1.1,4.2,0.03
6795,32,47552,57,37.16,1.1,4.2,0.03
6796,32,47552,57,37.16,1.1,4.2,0.03
6797,32,47552,57,37.16,1.1,4.2,0.03
6798,32,47552,57,37.16,1.1,4.2,0.03
6799,32,47552,57,37.16,1.1,4.2,0.03
6800,32,47552,57,37.16,1.1,4.2,0.03
6801,32,47552,57,37.16,1.1,4.2,0.03
6802,32,47552,57,37.16,1.1,4.2,0.03
6803,32,47552,57,37.16,1.1,4.2,0.03
6804,32,47552,57,37.16,1.1,4.2,0.03
6805,32,47552,57,37.16,1.1,4.2,0.03
6806,32,47552,57,37.16,1.1,4.2,0.03
6807,32,47552,57,37.16,1.1,4.2,0.03
6808,32,47552,57,37.16,1.1,4.2,0.03
6809,32,47552,57,37.16,1.1,4.2,0.03
6810,32,47552,57,37.16,1.1,4.2,0.03
6811,32,47552,57,37.16,1.1,4.2,0.03
6812,32,47552,57,37.16,1.1,4.2,0.03
6813,32,47552,57,37.16,1.1,4.2,0.03
6814,32,47552,57,37.16,1.1,4.2,0.03
6815,32,47552,57,37.16,1.1,4.2,0.03
6816,32,47552,57,37.16,1.1,4.2,0.03
6817,32,47552,57,37.16,1.1,4.2,0.03
6818,32,47552,57,37.16,1.1,4.2,0.03
6819,32,47552,57,37.16,1.1,4.2,0.03
6820,32,47552,57,37.16,1.1,4.2,0.03
6821,32,47552,57,37.16,1.1,4.2,0.03
6822,32,47552,57,37.16,1.1,4.2,0.03
6823,32,47552,57,37.16,1.1,4.2,0.03
6824,32,47552,57,37.16,1.1,4.2,0.03
6825,32,47552,57,37.16,1.1,4.2,0.03
6826,32,47552,57,37.16,1.1,4.2,0.03
6827,32,47552,57,37.16,1.1,4.2,0.03
6828,32,47552,57,37.16,1.1,4.2,0.03
6829,32,47552,57,37.16,1.1,4.2,0.03
6830,32,47552,57,37.16,1.1,4.2,0.03
6831,32,47552,57,37.16,1.1,4.2,0.03
6832,32,47552,57,37.16,1.1,4.2,0.03
6833,32,47552,57,37.16,1.1,4.2,0.03
6834,32,47552,57,37.16,1.1,4.2,0.03
6835,32,47552,57,37.16,1.1,4.2,0.03
6836,32,47552,57,37.16,1.1,4.2,0.03
6837,32,47552,57,37.16,1.1,4.2,0.03
6838,32,47552,57,37.16,1.1,4.2,0.03
6839,32,47552,57,37.16,1.1,4.2,0.03
6840,32,47552,57,37.16,1.1,4.2,0.03
6841,32,47552,57,37.16,1.1,4.2,0.03
6842,32,47552,57,37.16,1.1,4.2,0.03
6843,32,47552,57,37.16,1.1,4.2,0.03
6844,32,47552,57,37.16,1.1,4.2,0.03
6845,32,47552,57,37.16,1.1,4.2,0.03
6846,32,47552,57,37.16,1.1,4.2,0.03
6847,32,47552,57,37.16,1.1,4.2,0.03
6848,32,47552,57,37.16,1.1,4.2,0.03
6849,32,47552,57,37.16,1.1,4.2,0.03
6850,32,47552,57,37.16,1.1,4.2,0.03
6851,32,47552,57,37.16,1.1,4.2,0.03
6852,32,47552,57,37.16,1.1,4.2,0.03
6853,32,47552,57,37.16,1.1,4.2,0.03
6854,32,47552,57,37.16,1.1,4.2,0.03
6855,32,47552,57,37.16,1.1,4.2,0.03
6856,32,47552,57,37.16,1.1,4.2,0.03
6857,32,47552,57,37.16,1.1,4.2,0.03
6858,32,47552,57,37.16,1.1,4.2,0.03
6859,32,47552,57,37.16,1.1,4.2,0.03
6860,32,47552,57,37.16,1.1,4.2,0.03
6861,32,47552,57,37.16,1.1,4.2,0.03
6862,32,47552,57,37.16,1.1,4.2,0.03
6863,32,47552,57,37.16,1.1,4.2,0.03
6864,32,47552,57,37.16,1.1,4.2,0.03
6865,32,47552,57,37.16,1.1,4.2,0.03
6866,32,47552,57,37.16,1.1,4.2,0.03
6867,32,47552,57,37.16,1.1,4.2,0.03
6868,32,47552,57,37.16,1.1,4.2,0.03
6869,32,47552,57,37.16,1.1,4.2,0.03
6870,32,47552,57,37.16,1.1,4.2,0.03
6871,32,47552,57,37.16,1.1,4.2,0.03
6872,32,47552,57,37.16,1.1,4.2,0.03
6873,32,47552,57,37.16,1.1,4.2,0.03
6874,32,47552,57,37.16,1.1,4.2,0.03
6875,32,47552,57,37.16,1.1,4.2,0.03
6876,32,47552,57,37.16,1.1,4.2,0.03
6877,32,47552,57,37.16,1.1,4.2,0.03
6878,32,47552,57,37.16,1.1,4.2,0.03
6879,32,47552,57,37.16,1.1,4.2,0.03
6880,32,47552,57,37.16,1.1,4.2,0.03
6881,32,47552,57,37.16,1.1,4.2,0.03
6882,32,47552,57,37.16,1.1,4.2,0.03
6883,32,47552,57,37.16,1.1,4.2,0.03
6884,32,47552,57,37.16,1.1,4.2,0.03
6885,32,47552,57,37.16,1.1,4.2,0.03
6886,32,47552,57,37.16,1.1,4.2,0.03
6887,32,47552,57,37.16,1.1,4.2,0.03
6888,32,47552,57,37.16,1.1,4.2,0.03
6889,32,47552,57,37.16,1.1,4.2,0.03
6890,32,47552,57,37.16,1.1,4.2,0.03
6891,32,47552,57,37.16,1.1,4.2,0.03
6892,32,47552,57,37.16,1.1,4.2,0.03
6893,32,47552,57,37.16,1.1,4.2,0.03
6894,32,47552,57,37.16,1.1,4.2,0.03
6895,32,47552,57,37.16,1.1,4.2,0.03
6896,32,47552,57,37.16,1.1,4.2,0.03
6897,32,47552,57,37.16,1.1,4.2,0.03
6898,32,47552,57,37.16,1.1,4.2,0.03
6899,32,47552,57,37.16,1.1,4.2,0.03
6900,32,47552,57,37.16,1.1,4.2,0.03
6901,32,47552,57,37.16,1.1,4.2,0.03
6902,32,47552,57,37.16,1.1,4.2,0.03
6903,32,47552,57,37.16,1.1,4.2,0.03
6904,32,47552,57,37.16,1.1,4.2,0.03
6905,32,47552,57,37.16,1.1,4.2,0.03
6906,32,47552,57,37.16,1.1,4.2,0.03
6907,32,47552,57,37.16,1.1,4.2,0.03
6908,32,47552,57,37.16,1.1,4.2,0.03
6909,32,47552,57,37.16,1.1,4.2,0.03
6910,32,47552,57,37.16,1.1,4.2,0.03
6911,32,47552,57,37.16,1.1,4.2,0.03
6912,32,47552,57,37.16,1.1,4.2,0.03
6913,32,47552,57,37.16,1.1,4.2,0.03
6914,32,47552,57,37.16,1.1,4.2,0.03
6915,32,47552,57,37.16,1.1,4.2,0.03
6916,32,47552,57,37.16,1.1,4.2,0.03
6917,32,47552,57,37.16,1.1,4.2,0.03
6918,32,47552,57,37.16,1.1,4.2,0.03
6919,32,47552,57,37.16,1.1,4.2,0.03
6920,32,47552,57,37.16,1.1,4.2,0.03
6921,32,47552,57,37.16,1.1,4.2,0.03
6922,32,47552,57,37.16,1.1,4.2,0.03
6923,32,47552,57,37.16,1.1,4.2,0.03
6924,32,47552,57,37.16,1.1,4.2,0.03
6925,32,47552,57,37.16,1.1,4.2,0.03
6926,32,47552,57,37.16,1.1,4.2,0.03
6927,32,47552,57,37.16,1.1,4.2,0.03
6928,32,47552,57,37.16,1.1,4.2,0.03
6929,32,47552,57,37.16,1.1,4.2,0.03
6930,32,47554,57,37.12,1.1,4.2,0.03
6931,32,47554,57,37.12,1.1,4.2,0.03
6932,32,47554,57,37.12,1.1,4.2,0.03
6933,32,47554,57,37.12,1.1,4.2,0.03
6934,32,47554,57,37.12,1.1,4.2,0.03
6935,32,47554,57,37.12,1.1,4.2,0.03
6936,32,47554,57,37.12,1.1,4.2,0.03
6937,32,47554,57,37.12,1.1,4.2,0.03
6938,32,47554,57,37.12,1.1,4.2,0.03
6939,32,47554,57,37.12,1.1,4.2,0.03
6940,32,47554,57,37.12,1.1,4.2,0.03
6941,32,47554,57,37.12,1.1,4.2,0.03
6942,32,47554,57,37.12,1.1,4.2,0.03
