[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-200__mu-16__a--1__dist-uniform1__d-4
SLURM JOB ID: 36737856
Running on nodes: ncm0247
Number of CPUs: 8
Started at Fri Jul 14 18:58:06 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 400 rows, 200 columns and 800 nonzeros
Model fingerprint: 0x0047be03
Variable types: 0 continuous, 200 integer (200 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 123.0000000
Presolve removed 118 rows and 46 columns
Presolve time: 0.00s
Presolved: 282 rows, 154 columns, 571 nonzeros
Found heuristic solution: objective 119.0000000
Variable types: 0 continuous, 154 integer (154 binary)

Root relaxation: objective 1.020000e+02, 211 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0  102.00000    0  136  119.00000  102.00000  14.3%     -    0s
H    0     0                     115.0000000  102.00000  11.3%     -    0s
H    0     0                     112.0000000  102.00000  8.93%     -    0s
H    0     0                     111.0000000  102.00000  8.11%     -    0s
H    0     0                     108.0000000  102.00000  5.56%     -    0s
     0     0  105.00000    0  150  108.00000  105.00000  2.78%     -    0s
     0     0  106.00000    0  134  108.00000  106.00000  1.85%     -    0s
H    0     0                     107.0000000  106.00000  0.93%     -    0s
     0     0  106.00000    0  137  107.00000  106.00000  0.93%     -    0s
     0     0  106.00000    0  134  107.00000  106.00000  0.93%     -    0s

Cutting planes:
  Gomory: 1
  Zero half: 19
  RLT: 13
  BQP: 1

Explored 1 nodes (412 simplex iterations) in 0.05 seconds (0.02 work units)
Thread count was 32 (of 48 available processors)

Solution count 7: 107 108 111 ... 123

Optimal solution found (tolerance 1.00e-04)
Best objective 1.070000000000e+02, best bound 1.070000000000e+02, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 2, 4, 5, 6, 7, 8, 9, 11, 13, 14, 15, 17, 23, 24, 25, 26, 27, 29, 30, 31, 32, 34, 35, 36, 38, 39, 43, 44, 46, 47, 49, 53, 55, 56, 59, 60, 61, 62, 63, 64, 65, 68, 69, 70, 72, 73, 76, 77, 79, 80, 81, 84, 85, 86, 88, 89, 91, 92, 99, 105, 106, 107, 108, 110, 111, 113, 115, 116, 117, 119, 120, 121, 122, 124, 125, 126, 128, 131, 132, 134, 136, 142, 143, 144, 147, 149, 152, 153, 157, 159, 162, 167, 173, 174, 176, 177, 178, 180, 183, 185, 187, 189, 191, 196, 197, 198]
Number of vertices in the ILP vertex cover:
107
Max mu+1 generations: 640000
Cut-off after 282 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
7369,16,23300,120,77.21,1.42,4.2,0.09
7370,16,23300,120,77.21,1.44,4.2,0.09
7371,16,23300,120,77.21,1.46,4.2,0.09
7372,16,23300,120,77.21,1.46,4.2,0.09
7373,16,23300,120,77.21,1.46,4.2,0.09
7374,16,23300,120,77.21,1.46,4.2,0.09
7375,16,23300,120,77.21,1.46,4.2,0.09
7376,16,23300,120,77.21,1.46,4.2,0.09
7377,16,23300,120,77.21,1.46,4.2,0.09
7378,16,23300,120,77.21,1.46,4.2,0.09
7379,16,23300,120,77.21,1.46,4.2,0.09
7380,16,23300,120,77.21,1.46,4.2,0.09
7381,16,23300,120,77.21,1.46,4.2,0.09
7382,16,23300,120,77.21,1.46,4.2,0.09
7383,16,23300,120,77.21,1.46,4.2,0.09
7384,16,23300,120,77.21,1.47,4.2,0.09
7385,16,23300,120,77.21,1.47,4.2,0.09
7386,16,23300,120,77.21,1.47,4.2,0.09
7387,16,23300,120,77.21,1.47,4.2,0.09
7388,16,23300,120,77.21,1.47,4.2,0.09
7389,16,23300,120,77.21,1.47,4.2,0.09
7390,16,23300,120,77.21,1.47,4.2,0.09
7391,16,23300,120,77.21,1.47,4.2,0.09
7392,16,23300,120,77.21,1.47,4.2,0.09
7393,16,23300,120,77.21,1.47,4.2,0.09
7394,16,23300,120,77.21,1.47,4.2,0.09
7395,16,23300,120,77.21,1.47,4.2,0.09
7396,16,23300,120,77.21,1.47,4.2,0.09
7397,16,23300,120,77.21,1.47,4.2,0.09
7398,16,23300,120,77.21,1.47,4.2,0.09
7399,16,23300,120,77.21,1.47,4.2,0.09
7400,16,23300,120,77.21,1.47,4.2,0.09
7401,16,23300,120,77.21,1.47,4.2,0.09
7402,16,23300,120,77.21,1.47,4.2,0.09
7403,16,23300,120,77.21,1.47,4.2,0.09
7404,16,23300,120,77.21,1.47,4.2,0.09
7405,16,23300,120,77.21,1.47,4.2,0.09
7406,16,23300,120,77.21,1.47,4.2,0.09
7407,16,23300,120,77.21,1.47,4.2,0.09
7408,16,23300,120,77.21,1.47,4.2,0.09
7409,16,23300,120,77.21,1.47,4.2,0.09
7410,16,23300,120,77.21,1.47,4.2,0.09
7411,16,23300,120,77.21,1.44,4.2,0.09
7412,16,23300,120,77.21,1.44,4.2,0.09
7413,16,23300,120,77.21,1.44,4.2,0.09
7414,16,23300,120,77.21,1.44,4.2,0.09
7415,16,23300,120,77.21,1.44,4.2,0.09
7416,16,23300,120,77.21,1.44,4.2,0.09
7417,16,23300,120,77.21,1.44,4.2,0.09
7418,16,23300,120,77.21,1.44,4.2,0.09
7419,16,23300,120,77.21,1.44,4.2,0.09
7420,16,23300,120,77.21,1.44,4.2,0.09
7421,16,23300,120,77.21,1.44,4.2,0.09
7422,16,23300,120,77.21,1.44,4.2,0.09
7423,16,23300,120,77.21,1.44,4.2,0.09
7424,16,23300,120,77.21,1.44,4.2,0.09
7425,16,23300,120,77.21,1.44,4.2,0.09
7426,16,23300,120,77.21,1.44,4.2,0.09
7427,16,23300,120,77.21,1.44,4.2,0.09
7428,16,23300,120,77.21,1.44,4.2,0.09
7429,16,23300,120,77.21,1.44,4.2,0.09
7430,16,23300,120,77.21,1.44,4.2,0.09
7431,16,23300,120,77.21,1.44,4.2,0.09
7432,16,23300,120,77.21,1.44,4.2,0.09
7433,16,23300,120,77.21,1.44,4.2,0.09
7434,16,23300,120,77.21,1.44,4.2,0.09
7435,16,23300,120,77.21,1.44,4.2,0.09
7436,16,23300,120,77.21,1.44,4.2,0.09
7437,16,23300,120,77.21,1.44,4.2,0.09
7438,16,23300,120,77.21,1.44,4.2,0.09
7439,16,23300,120,77.21,1.44,4.2,0.09
7440,16,23300,120,77.21,1.44,4.2,0.09
7441,16,23300,120,77.21,1.44,4.2,0.09
7442,16,23300,120,77.21,1.44,4.2,0.09
7443,16,23300,120,77.21,1.44,4.2,0.09
7444,16,23300,120,77.21,1.44,4.2,0.09
7445,16,23300,120,77.21,1.44,4.2,0.09
7446,16,23300,120,77.21,1.44,4.2,0.09
7447,16,23300,120,77.21,1.44,4.2,0.09
7448,16,23300,120,77.21,1.44,4.2,0.09
7449,16,23300,120,77.21,1.44,4.2,0.09
7450,16,23300,120,77.21,1.44,4.2,0.09
7451,16,23300,120,77.21,1.44,4.2,0.09
7452,16,23300,120,77.21,1.44,4.2,0.09
7453,16,23300,120,77.21,1.44,4.2,0.09
7454,16,23300,120,77.21,1.44,4.2,0.09
7455,16,23300,120,77.21,1.44,4.2,0.09
7456,16,23300,120,77.21,1.44,4.2,0.09
7457,16,23300,120,77.21,1.44,4.2,0.09
7458,16,23300,120,77.21,1.44,4.2,0.09
7459,16,23300,120,77.21,1.44,4.2,0.09
7460,16,23300,120,77.21,1.44,4.2,0.09
7461,16,23300,120,77.21,1.44,4.2,0.09
7462,16,23300,120,77.21,1.44,4.2,0.09
7463,16,23300,120,77.21,1.44,4.2,0.09
7464,16,23300,120,77.21,1.44,4.2,0.09
7465,16,23300,120,77.21,1.44,4.2,0.09
7466,16,23300,120,77.21,1.44,4.2,0.09
7467,16,23300,120,77.21,1.44,4.2,0.09
7468,16,23300,120,77.21,1.44,4.2,0.09
7469,16,23300,120,77.21,1.44,4.2,0.09
7470,16,23300,120,77.21,1.44,4.2,0.09
7471,16,23300,120,77.21,1.44,4.2,0.09
7472,16,23300,120,77.21,1.44,4.2,0.09
7473,16,23300,120,77.21,1.44,4.2,0.09
7474,16,23300,120,77.21,1.44,4.2,0.09
7475,16,23300,120,77.21,1.44,4.2,0.09
7476,16,23300,120,77.21,1.44,4.2,0.09
7477,16,23300,120,77.21,1.44,4.2,0.09
7478,16,23300,120,77.21,1.44,4.2,0.09
7479,16,23300,120,77.21,1.44,4.2,0.09
7480,16,23300,120,77.21,1.44,4.2,0.09
7481,16,23300,120,77.21,1.44,4.2,0.09
7482,16,23300,120,77.21,1.44,4.2,0.09
7483,16,23300,120,77.21,1.44,4.2,0.09
7484,16,23300,120,77.21,1.44,4.2,0.09
7485,16,23300,120,77.21,1.44,4.2,0.09
7486,16,23300,120,77.21,1.42,4.2,0.09
7487,16,23300,120,77.21,1.42,4.2,0.09
7488,16,23300,120,77.21,1.42,4.2,0.09
7489,16,23300,120,77.21,1.42,4.2,0.09
7490,16,23300,120,77.21,1.42,4.2,0.09
7491,16,23300,120,77.21,1.42,4.2,0.09
7492,16,23300,120,77.21,1.42,4.2,0.09
7493,16,23300,120,77.21,1.4,4.2,0.09
7494,16,23300,120,77.21,1.4,4.2,0.09
7495,16,23300,120,77.21,1.4,4.2,0.09
7496,16,23300,120,77.21,1.4,4.2,0.09
7497,16,23300,120,77.21,1.4,4.2,0.09
7498,16,23300,120,77.21,1.4,4.2,0.09
7499,16,23300,120,77.21,1.4,4.2,0.09
7500,16,23300,120,77.21,1.4,4.2,0.09
7501,16,23300,120,77.21,1.4,4.2,0.09
7502,16,23300,120,77.21,1.4,4.2,0.09
7503,16,23300,120,77.21,1.4,4.2,0.09
7504,16,23300,120,77.21,1.4,4.2,0.09
7505,16,23300,120,77.21,1.4,4.2,0.09
7506,16,23306,120,77.13,1.36,4.2,0.09
7507,16,23306,120,77.13,1.36,4.2,0.09
7508,16,23306,120,77.13,1.36,4.2,0.09
7509,16,23306,120,77.13,1.36,4.2,0.09
7510,16,23306,120,77.13,1.36,4.2,0.09
7511,16,23306,120,77.13,1.36,4.2,0.09
7512,16,23306,120,77.13,1.36,4.2,0.09
7513,16,23306,120,77.13,1.36,4.2,0.09
7514,16,23306,120,77.13,1.36,4.2,0.09
7515,16,23306,120,77.13,1.36,4.2,0.09
7516,16,23306,120,77.13,1.36,4.2,0.09
7517,16,23306,120,77.13,1.36,4.2,0.09
7518,16,23306,120,77.13,1.36,4.2,0.09
7519,16,23306,120,77.13,1.36,4.2,0.09
7520,16,23306,120,77.13,1.36,4.2,0.09
7521,16,23306,120,77.13,1.36,4.2,0.09
7522,16,23306,120,77.13,1.36,4.2,0.09
7523,16,23306,120,77.13,1.36,4.2,0.09
7524,16,23306,120,77.13,1.36,4.2,0.09
7525,16,23306,120,77.13,1.36,4.2,0.09
7526,16,23306,120,77.13,1.36,4.2,0.09
7527,16,23306,120,77.13,1.36,4.2,0.09
7528,16,23306,120,77.13,1.36,4.2,0.09
7529,16,23306,120,77.13,1.36,4.2,0.09
7530,16,23306,120,77.13,1.36,4.2,0.09
7531,16,23306,120,77.13,1.36,4.2,0.09
7532,16,23306,120,77.13,1.36,4.2,0.09
7533,16,23306,120,77.13,1.36,4.2,0.09
7534,16,23306,120,77.13,1.36,4.2,0.09
7535,16,23306,120,77.13,1.36,4.2,0.09
7536,16,23306,120,77.13,1.36,4.2,0.09
7537,16,23306,120,77.13,1.36,4.2,0.09
7538,16,23306,120,77.13,1.36,4.2,0.09
7539,16,23306,120,77.13,1.36,4.2,0.09
7540,16,23306,120,77.13,1.36,4.2,0.09
7541,16,23306,120,77.13,1.36,4.2,0.09
7542,16,23306,120,77.13,1.36,4.2,0.09
7543,16,23306,120,77.13,1.36,4.2,0.09
7544,16,23306,120,77.13,1.36,4.2,0.09
7545,16,23306,120,77.13,1.36,4.2,0.09
7546,16,23306,120,77.13,1.36,4.2,0.09
7547,16,23306,120,77.13,1.36,4.2,0.09
7548,16,23306,120,77.13,1.36,4.2,0.09
7549,16,23306,120,77.13,1.36,4.2,0.09
7550,16,23306,120,77.13,1.36,4.2,0.09
7551,16,23306,120,77.13,1.36,4.2,0.09
7552,16,23306,120,77.13,1.36,4.2,0.09
7553,16,23306,120,77.13,1.36,4.2,0.09
7554,16,23308,120,77.19,1.34,4.2,0.09
7555,16,23308,120,77.19,1.34,4.2,0.09
7556,16,23308,120,77.19,1.34,4.2,0.09
7557,16,23308,120,77.19,1.34,4.2,0.09
7558,16,23308,120,77.19,1.34,4.2,0.09
7559,16,23308,120,77.19,1.34,4.2,0.09
7560,16,23308,120,77.19,1.34,4.2,0.09
7561,16,23308,120,77.19,1.34,4.2,0.09
7562,16,23308,120,77.19,1.34,4.2,0.09
7563,16,23308,120,77.19,1.34,4.2,0.09
7564,16,23308,120,77.19,1.34,4.2,0.09
7565,16,23308,120,77.19,1.34,4.2,0.09
7566,16,23308,120,77.19,1.34,4.2,0.09
7567,16,23308,120,77.19,1.34,4.2,0.09
7568,16,23308,120,77.19,1.34,4.2,0.09
7569,16,23308,120,77.19,1.34,4.2,0.09
7570,16,23308,120,77.19,1.34,4.2,0.09
7571,16,23308,120,77.19,1.34,4.2,0.09
7572,16,23308,120,77.19,1.34,4.2,0.09
7573,16,23308,120,77.19,1.34,4.2,0.09
7574,16,23308,120,77.19,1.34,4.2,0.09
7575,16,23308,120,77.19,1.34,4.2,0.09
7576,16,23308,120,77.19,1.34,4.2,0.09
7577,16,23308,120,77.19,1.34,4.2,0.09
7578,16,23308,120,77.19,1.34,4.2,0.09
7579,16,23308,120,77.19,1.34,4.2,0.09
7580,16,23308,120,77.19,1.34,4.2,0.09
7581,16,23308,120,77.19,1.34,4.2,0.09
7582,16,23308,120,77.19,1.34,4.2,0.09
7583,16,23308,120,77.19,1.34,4.2,0.09
7584,16,23308,120,77.19,1.34,4.2,0.09
7585,16,23308,120,77.19,1.34,4.2,0.09
7586,16,23308,120,77.19,1.34,4.2,0.09
7587,16,23308,120,77.19,1.34,4.2,0.09
7588,16,23308,120,77.19,1.34,4.2,0.09
7589,16,23308,120,77.19,1.34,4.2,0.09
7590,16,23308,120,77.19,1.34,4.2,0.09
7591,16,23308,120,77.19,1.33,4.2,0.09
7592,16,23308,120,77.19,1.33,4.2,0.09
7593,16,23308,120,77.19,1.33,4.2,0.09
7594,16,23308,120,77.19,1.33,4.2,0.09
7595,16,23310,120,77.13,1.26,4.2,0.09
7596,16,23310,120,77.13,1.26,4.2,0.09
7597,16,23310,120,77.13,1.26,4.2,0.09
7598,16,23310,120,77.13,1.26,4.2,0.09
7599,16,23310,120,77.13,1.26,4.2,0.09
7600,16,23310,120,77.13,1.26,4.2,0.09
7601,16,23310,120,77.13,1.26,4.2,0.09
7602,16,23310,120,77.13,1.26,4.2,0.09
7603,16,23310,120,77.13,1.26,4.2,0.09
7604,16,23310,120,77.12,1.24,4.2,0.09
7605,16,23310,120,77.12,1.24,4.2,0.09
7606,16,23310,120,77.12,1.24,4.2,0.09
7607,16,23310,120,77.12,1.24,4.2,0.09
7608,16,23310,120,77.12,1.24,4.2,0.09
7609,16,23310,120,77.12,1.24,4.2,0.09
7610,16,23310,120,77.12,1.24,4.2,0.09
7611,16,23310,120,77.12,1.24,4.2,0.09
7612,16,23310,120,77.12,1.24,4.2,0.09
7613,16,23310,120,77.12,1.24,4.2,0.09
7614,16,23310,120,77.12,1.24,4.2,0.09
7615,16,23310,120,77.12,1.24,4.2,0.09
7616,16,23310,120,77.12,1.24,4.2,0.09
7617,16,23310,120,77.12,1.24,4.2,0.09
7618,16,23310,120,77.12,1.24,4.2,0.09
7619,16,23310,120,77.12,1.24,4.2,0.09
7620,16,23310,120,77.12,1.24,4.2,0.09
7621,16,23310,120,77.12,1.24,4.2,0.09
7622,16,23310,120,77.12,1.24,4.2,0.09
7623,16,23310,120,77.12,1.24,4.2,0.09
7624,16,23310,120,77.12,1.24,4.2,0.09
7625,16,23310,120,77.12,1.24,4.2,0.09
7626,16,23310,120,77.12,1.24,4.2,0.09
7627,16,23310,120,77.12,1.24,4.2,0.09
7628,16,23310,120,77.12,1.24,4.2,0.09
7629,16,23310,120,77.12,1.24,4.2,0.09
7630,16,23310,120,77.12,1.24,4.2,0.09
7631,16,23310,120,77.12,1.24,4.2,0.09
7632,16,23310,120,77.12,1.24,4.2,0.09
7633,16,23310,120,77.12,1.24,4.2,0.09
7634,16,23310,120,77.12,1.24,4.2,0.09
7635,16,23310,120,77.12,1.24,4.2,0.09
7636,16,23310,120,77.12,1.24,4.2,0.09
7637,16,23310,120,77.12,1.26,4.2,0.09
7638,16,23310,120,77.12,1.26,4.2,0.09
7639,16,23310,120,77.12,1.26,4.2,0.09
7640,16,23310,120,77.12,1.26,4.2,0.09
7641,16,23310,120,77.12,1.26,4.2,0.09
7642,16,23310,120,77.12,1.26,4.2,0.09
7643,16,23310,120,77.12,1.26,4.2,0.09
7644,16,23310,120,77.12,1.26,4.2,0.09
7645,16,23310,120,77.12,1.26,4.2,0.09
7646,16,23310,120,77.12,1.26,4.2,0.09
7647,16,23310,120,77.12,1.26,4.2,0.09
7648,16,23310,120,77.12,1.26,4.2,0.09
7649,16,23310,120,77.12,1.26,4.2,0.09
7650,16,23310,120,77.12,1.26,4.2,0.09
7651,16,23310,120,77.12,1.26,4.2,0.09
7652,16,23310,120,77.12,1.26,4.2,0.09
7653,16,23310,120,77.12,1.26,4.2,0.09
7654,16,23310,120,77.12,1.26,4.2,0.09
7655,16,23310,120,77.12,1.26,4.2,0.09
7656,16,23312,120,77.06,1.31,4.2,0.09
7657,16,23312,120,77.06,1.31,4.2,0.09
7658,16,23312,120,77.06,1.31,4.2,0.09
7659,16,23312,120,77.06,1.31,4.2,0.09
7660,16,23312,120,77.06,1.31,4.2,0.09
7661,16,23312,120,77.06,1.31,4.2,0.09
7662,16,23312,120,77.06,1.31,4.2,0.09
7663,16,23312,120,77.06,1.31,4.2,0.09
7664,16,23312,120,77.06,1.31,4.2,0.09
7665,16,23314,120,76.99,1.26,4.2,0.09
7666,16,23314,120,76.99,1.26,4.2,0.09
7667,16,23314,120,76.99,1.26,4.2,0.09
7668,16,23314,120,76.99,1.26,4.2,0.09
7669,16,23314,120,76.99,1.26,4.2,0.09
7670,16,23314,120,76.99,1.26,4.2,0.09
7671,16,23314,120,76.99,1.26,4.2,0.09
7672,16,23314,120,76.99,1.26,4.2,0.09
7673,16,23314,120,76.99,1.26,4.2,0.09
7674,16,23314,120,76.99,1.26,4.2,0.09
7675,16,23314,120,76.99,1.26,4.2,0.09
7676,16,23314,120,76.99,1.26,4.2,0.09
7677,16,23314,120,76.99,1.26,4.2,0.09
7678,16,23314,120,76.99,1.26,4.2,0.09
7679,16,23314,120,76.99,1.26,4.2,0.09
7680,16,23314,120,76.99,1.26,4.2,0.09
7681,16,23314,120,76.99,1.26,4.2,0.09
7682,16,23314,120,76.99,1.26,4.2,0.09
7683,16,23314,120,76.99,1.26,4.2,0.09
7684,16,23314,120,76.99,1.26,4.2,0.09
7685,16,23314,120,76.99,1.26,4.2,0.09
7686,16,23314,120,76.99,1.29,4.2,0.09
7687,16,23314,120,76.99,1.29,4.2,0.09
7688,16,23314,120,76.99,1.29,4.2,0.09
7689,16,23314,120,76.99,1.29,4.2,0.09
7690,16,23314,120,76.99,1.29,4.2,0.09
7691,16,23314,120,76.99,1.29,4.2,0.09
7692,16,23314,120,76.99,1.29,4.2,0.09
7693,16,23314,120,76.99,1.29,4.2,0.09
7694,16,23314,120,76.99,1.29,4.2,0.09
7695,16,23314,120,76.99,1.29,4.2,0.09
7696,16,23316,120,76.92,1.25,4.2,0.08
7697,16,23316,120,76.92,1.25,4.2,0.08
7698,16,23316,120,76.92,1.25,4.2,0.08
7699,16,23316,120,76.92,1.23,4.2,0.08
7700,16,23316,120,76.92,1.23,4.2,0.08
7701,16,23316,120,76.92,1.23,4.2,0.08
7702,16,23316,120,76.92,1.23,4.2,0.08
7703,16,23316,120,76.92,1.23,4.2,0.08
7704,16,23316,120,76.92,1.23,4.2,0.08
7705,16,23316,120,76.92,1.23,4.2,0.08
7706,16,23316,120,76.92,1.23,4.2,0.08
7707,16,23316,120,76.92,1.23,4.2,0.08
7708,16,23316,120,76.92,1.23,4.2,0.08
7709,16,23316,120,76.92,1.23,4.2,0.08
7710,16,23316,120,76.92,1.23,4.2,0.08
7711,16,23316,120,76.92,1.23,4.2,0.08
7712,16,23316,120,76.92,1.23,4.2,0.08
7713,16,23316,120,76.92,1.23,4.2,0.08
7714,16,23316,120,76.92,1.23,4.2,0.08
7715,16,23316,120,76.92,1.23,4.2,0.08
7716,16,23316,120,76.92,1.23,4.2,0.08
7717,16,23316,120,76.92,1.23,4.2,0.08
7718,16,23316,120,76.92,1.23,4.2,0.08
7719,16,23316,120,76.92,1.23,4.2,0.08
7720,16,23316,120,76.92,1.23,4.2,0.08
7721,16,23316,120,76.92,1.23,4.2,0.08
7722,16,23316,120,76.92,1.23,4.2,0.08
7723,16,23316,120,76.92,1.23,4.2,0.08
7724,16,23316,120,76.92,1.23,4.2,0.08
7725,16,23316,120,76.92,1.23,4.2,0.08
7726,16,23316,120,76.92,1.23,4.2,0.08
7727,16,23316,120,76.92,1.23,4.2,0.08
7728,16,23316,120,76.92,1.23,4.2,0.08
7729,16,23316,120,76.92,1.23,4.2,0.08
7730,16,23316,120,76.92,1.23,4.2,0.08
7731,16,23316,120,76.92,1.23,4.2,0.08
7732,16,23316,120,76.92,1.23,4.2,0.08
7733,16,23316,120,76.92,1.23,4.2,0.08
7734,16,23316,120,76.92,1.23,4.2,0.08
7735,16,23316,120,76.92,1.23,4.2,0.08
7736,16,23316,120,76.92,1.23,4.2,0.08
7737,16,23316,120,76.92,1.23,4.2,0.08
7738,16,23316,120,76.92,1.23,4.2,0.08
7739,16,23316,120,76.92,1.23,4.2,0.08
7740,16,23316,120,76.92,1.23,4.2,0.08
7741,16,23316,120,76.92,1.23,4.2,0.08
7742,16,23316,120,76.93,1.25,4.2,0.08
7743,16,23316,120,76.93,1.25,4.2,0.08
7744,16,23316,120,76.93,1.25,4.2,0.08
7745,16,23316,120,76.93,1.25,4.2,0.08
7746,16,23316,120,76.93,1.25,4.2,0.08
7747,16,23316,120,76.93,1.25,4.2,0.08
7748,16,23316,120,76.93,1.25,4.2,0.08
7749,16,23316,120,76.93,1.25,4.2,0.08
7750,16,23316,120,76.93,1.25,4.2,0.08
7751,16,23316,120,76.93,1.25,4.2,0.08
7752,16,23316,120,76.93,1.25,4.2,0.08
7753,16,23316,120,76.93,1.25,4.2,0.08
7754,16,23316,120,76.93,1.25,4.2,0.08
7755,16,23318,120,76.98,1.32,4.2,0.08
7756,16,23318,120,76.98,1.32,4.2,0.08
7757,16,23318,120,76.98,1.32,4.2,0.08
7758,16,23318,120,76.98,1.32,4.2,0.08
7759,16,23318,120,76.98,1.32,4.2,0.08
7760,16,23318,120,76.98,1.32,4.2,0.08
7761,16,23324,120,76.91,1.27,4.2,0.08
7762,16,23324,120,76.91,1.27,4.2,0.08
7763,16,23324,120,76.91,1.27,4.2,0.08
7764,16,23324,120,76.91,1.27,4.2,0.08
7765,16,23324,120,76.91,1.27,4.2,0.08
7766,16,23324,120,76.91,1.27,4.2,0.08
7767,16,23324,120,76.91,1.27,4.2,0.08
7768,16,23324,120,76.91,1.27,4.2,0.08
7769,16,23324,120,76.91,1.27,4.2,0.08
7770,16,23324,120,76.91,1.27,4.2,0.08
7771,16,23324,120,76.91,1.27,4.2,0.08
7772,16,23324,120,76.91,1.27,4.2,0.08
7773,16,23324,120,76.91,1.27,4.2,0.08
7774,16,23324,120,76.91,1.27,4.2,0.08
7775,16,23324,120,76.91,1.26,4.2,0.08
7776,16,23324,120,76.91,1.26,4.2,0.08
7777,16,23324,120,76.91,1.26,4.2,0.08
7778,16,23324,120,76.91,1.26,4.2,0.08
7779,16,23328,120,76.9,1.23,4.2,0.08
7780,16,23328,120,76.9,1.23,4.2,0.08
7781,16,23328,120,76.9,1.23,4.2,0.08
7782,16,23328,120,76.9,1.23,4.2,0.08
7783,16,23328,120,76.9,1.23,4.2,0.08
7784,16,23328,120,76.9,1.23,4.2,0.08
7785,16,23328,120,76.9,1.23,4.2,0.08
7786,16,23328,120,76.9,1.23,4.2,0.08
7787,16,23328,120,76.9,1.23,4.2,0.08
7788,16,23328,120,76.9,1.23,4.2,0.08
7789,16,23328,120,76.9,1.23,4.2,0.08
7790,16,23328,120,76.9,1.23,4.2,0.08
7791,16,23328,120,76.9,1.23,4.2,0.08
7792,16,23328,120,76.9,1.23,4.2,0.08
7793,16,23328,120,76.9,1.23,4.2,0.08
7794,16,23328,120,76.9,1.23,4.2,0.08
7795,16,23328,120,76.9,1.23,4.2,0.08
7796,16,23328,120,76.9,1.23,4.2,0.08
7797,16,23328,120,76.9,1.25,4.2,0.08
7798,16,23328,120,76.9,1.25,4.2,0.08
7799,16,23328,120,76.9,1.25,4.2,0.08
7800,16,23328,120,76.9,1.25,4.2,0.08
7801,16,23328,120,76.9,1.25,4.2,0.08
7802,16,23328,120,76.9,1.25,4.2,0.08
7803,16,23328,120,76.9,1.25,4.2,0.08
7804,16,23328,120,76.9,1.25,4.2,0.08
7805,16,23328,120,76.9,1.25,4.2,0.08
7806,16,23328,120,76.9,1.25,4.2,0.08
7807,16,23328,120,76.9,1.25,4.2,0.08
7808,16,23328,120,76.9,1.25,4.2,0.08
7809,16,23328,120,76.9,1.25,4.2,0.08
7810,16,23328,120,76.9,1.25,4.2,0.08
7811,16,23328,120,76.9,1.26,4.2,0.08
7812,16,23328,120,76.9,1.26,4.2,0.08
7813,16,23328,120,76.9,1.26,4.2,0.08
7814,16,23328,120,76.9,1.26,4.2,0.08
7815,16,23328,120,76.9,1.26,4.2,0.08
7816,16,23328,120,76.9,1.26,4.2,0.08
7817,16,23328,120,76.9,1.26,4.2,0.08
7818,16,23328,120,76.9,1.26,4.2,0.08
7819,16,23328,120,76.9,1.26,4.2,0.08
7820,16,23328,120,76.9,1.26,4.2,0.08
7821,16,23328,120,76.9,1.26,4.2,0.08
7822,16,23328,120,76.9,1.26,4.2,0.08
7823,16,23328,120,76.9,1.26,4.2,0.08
7824,16,23328,120,76.9,1.26,4.2,0.08
7825,16,23328,120,76.9,1.26,4.2,0.08
7826,16,23328,120,76.9,1.26,4.2,0.08
7827,16,23328,120,76.9,1.26,4.2,0.08
7828,16,23328,120,76.9,1.26,4.2,0.08
7829,16,23328,120,76.9,1.26,4.2,0.08
7830,16,23328,120,76.9,1.26,4.2,0.08
7831,16,23328,120,76.9,1.26,4.2,0.08
7832,16,23328,120,76.9,1.26,4.2,0.08
7833,16,23328,120,76.9,1.26,4.2,0.08
7834,16,23328,120,76.9,1.26,4.2,0.08
7835,16,23328,120,76.9,1.23,4.2,0.08
7836,16,23328,120,76.9,1.23,4.2,0.08
7837,16,23328,120,76.9,1.23,4.2,0.08
7838,16,23328,120,76.9,1.23,4.2,0.08
