[INFO] Module Python/3.10.4 loaded.
Gurobi shell based on Python 3.10.4 can be launched with command `gurobi.sh`
Gurobi Python Interface can be loaded in Python 3.10.4 with 'import gurobipy'
[INFO] Module Gurobi/10.0.0 loaded.
------------------------------------------------------------
SLURM JOB NAME: eva-vc__n-50__mu-16__a--1__dist-poisson__d-4
SLURM JOB ID: 36737555
Running on nodes: ncm0601
Number of CPUs: 8
Started at Fri Jul 14 18:40:03 CEST 2023
------------------------------------------------------------
Set parameter TSPort to value 50039
Set parameter TokenServer to value "license6.itc.rwth-aachen.de"
Set parameter TimeLimit to value 300
Gurobi Optimizer version 10.0.0 build v10.0.0rc2 (linux64)

CPU model: Intel(R) Xeon(R) Platinum 8160 CPU @ 2.10GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 48 physical cores, 48 logical processors, using up to 32 threads

Optimize a model with 100 rows, 50 columns and 200 nonzeros
Model fingerprint: 0x73c94276
Variable types: 0 continuous, 50 integer (50 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+00]
  Objective range  [1e+00, 1e+00]
  Bounds range     [1e+00, 1e+00]
  RHS range        [1e+00, 1e+00]
Found heuristic solution: objective 31.0000000
Presolve removed 41 rows and 14 columns
Presolve time: 0.00s
Presolved: 59 rows, 36 columns, 124 nonzeros
Variable types: 0 continuous, 36 integer (36 binary)

Root relaxation: objective 2.550000e+01, 36 iterations, 0.00 seconds (0.00 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0   25.50000    0   23   31.00000   25.50000  17.7%     -    0s
H    0     0                      26.0000000   25.50000  1.92%     -    0s
     0     0   25.50000    0   23   26.00000   25.50000  1.92%     -    0s

Explored 1 nodes (53 simplex iterations) in 0.00 seconds (0.00 work units)
Thread count was 32 (of 48 available processors)

Solution count 2: 26 31 

Optimal solution found (tolerance 1.00e-04)
Best objective 2.600000000000e+01, best bound 2.600000000000e+01, gap 0.0000%
Vertex cover found by the ILP solver:
[1, 3, 4, 6, 7, 8, 9, 10, 11, 14, 15, 17, 19, 20, 21, 23, 24, 26, 31, 32, 36, 38, 41, 43, 46, 48]
Number of vertices in the ILP vertex cover:
26
Max mu+1 generations: 40000
Cut-off after 366 same generation fitness values
generation, unique_ind, population_fitness, best_ind_vc_cnt, mean_vc_overlap, std_vc_overlap, avg_node_degree, avg_node_leafes 
3427,16,5842,28,18.77,0.8,4.23,0.06
3428,16,5842,28,18.77,0.8,4.23,0.06
3429,16,5842,28,18.77,0.8,4.23,0.06
3430,16,5842,28,18.77,0.8,4.23,0.06
3431,16,5842,28,18.77,0.8,4.23,0.06
3432,16,5842,28,18.77,0.8,4.23,0.06
3433,16,5842,28,18.77,0.8,4.23,0.06
3434,16,5842,28,18.77,0.8,4.23,0.06
3435,16,5842,28,18.77,0.8,4.23,0.06
3436,16,5842,28,18.77,0.8,4.23,0.06
3437,16,5842,28,18.77,0.8,4.23,0.06
3438,16,5842,28,18.77,0.8,4.23,0.06
3439,16,5842,28,18.77,0.8,4.23,0.06
3440,16,5842,28,18.77,0.8,4.23,0.06
3441,16,5842,28,18.77,0.8,4.23,0.06
3442,16,5842,28,18.77,0.8,4.23,0.06
3443,16,5842,28,18.77,0.8,4.23,0.06
3444,16,5842,28,18.77,0.8,4.23,0.06
3445,16,5842,28,18.77,0.8,4.23,0.06
3446,16,5842,28,18.77,0.8,4.23,0.06
3447,16,5842,28,18.77,0.8,4.23,0.06
3448,16,5842,28,18.77,0.8,4.23,0.06
3449,16,5842,28,18.77,0.8,4.23,0.06
3450,16,5842,28,18.77,0.8,4.23,0.06
3451,16,5842,28,18.77,0.8,4.23,0.06
3452,16,5842,28,18.77,0.8,4.23,0.06
3453,16,5842,28,18.77,0.8,4.23,0.06
3454,16,5842,28,18.77,0.8,4.23,0.06
3455,16,5842,28,18.77,0.8,4.23,0.06
3456,16,5842,28,18.77,0.8,4.23,0.06
3457,16,5842,28,18.77,0.8,4.23,0.06
3458,16,5842,28,18.77,0.8,4.23,0.06
3459,16,5842,28,18.77,0.8,4.23,0.06
3460,16,5842,28,18.77,0.8,4.23,0.06
3461,16,5842,28,18.77,0.8,4.23,0.06
3462,16,5842,28,18.77,0.8,4.23,0.06
3463,16,5842,28,18.77,0.8,4.23,0.06
3464,16,5842,28,18.77,0.8,4.23,0.06
3465,16,5842,28,18.77,0.8,4.23,0.06
3466,16,5842,28,18.77,0.8,4.23,0.06
3467,16,5842,28,18.77,0.8,4.23,0.06
3468,16,5842,28,18.77,0.8,4.23,0.06
3469,16,5842,28,18.77,0.8,4.23,0.06
3470,16,5842,28,18.77,0.8,4.23,0.06
3471,16,5842,28,18.77,0.8,4.23,0.06
3472,16,5842,28,18.77,0.8,4.23,0.06
3473,16,5842,28,18.77,0.8,4.23,0.06
3474,16,5842,28,18.77,0.8,4.23,0.06
3475,16,5846,28,18.76,0.78,4.24,0.06
3476,16,5846,28,18.76,0.78,4.24,0.06
3477,16,5846,28,18.76,0.78,4.24,0.06
3478,16,5846,28,18.76,0.78,4.24,0.06
3479,16,5846,28,18.76,0.78,4.24,0.06
3480,16,5846,28,18.76,0.78,4.24,0.06
3481,16,5846,28,18.76,0.78,4.24,0.06
3482,16,5846,28,18.76,0.78,4.24,0.06
3483,16,5846,28,18.76,0.78,4.24,0.06
3484,16,5846,28,18.76,0.78,4.24,0.06
3485,16,5846,28,18.76,0.78,4.24,0.06
3486,16,5846,28,18.76,0.78,4.24,0.06
3487,16,5846,28,18.76,0.78,4.24,0.06
3488,16,5846,28,18.76,0.78,4.24,0.06
3489,16,5846,28,18.76,0.78,4.24,0.06
3490,16,5846,28,18.76,0.78,4.24,0.06
3491,16,5846,28,18.76,0.78,4.24,0.06
3492,16,5846,28,18.76,0.78,4.24,0.06
3493,16,5846,28,18.76,0.78,4.24,0.06
3494,16,5846,28,18.76,0.78,4.24,0.06
3495,16,5846,28,18.76,0.78,4.24,0.06
3496,16,5846,28,18.76,0.78,4.24,0.06
3497,16,5846,28,18.76,0.78,4.24,0.06
3498,16,5846,28,18.76,0.78,4.24,0.06
3499,16,5846,28,18.76,0.78,4.24,0.06
3500,16,5846,28,18.76,0.78,4.24,0.06
3501,16,5846,28,18.76,0.78,4.24,0.06
3502,16,5846,28,18.76,0.78,4.24,0.06
3503,16,5846,28,18.76,0.78,4.24,0.06
3504,16,5846,28,18.76,0.78,4.24,0.06
3505,16,5846,28,18.76,0.78,4.24,0.06
3506,16,5846,28,18.76,0.78,4.24,0.06
3507,16,5846,28,18.76,0.78,4.24,0.06
3508,16,5846,28,18.76,0.78,4.24,0.06
3509,16,5846,28,18.76,0.78,4.24,0.06
3510,16,5846,28,18.76,0.78,4.24,0.06
3511,16,5846,28,18.76,0.78,4.24,0.06
3512,16,5846,28,18.76,0.78,4.24,0.06
3513,16,5846,28,18.76,0.78,4.24,0.06
3514,16,5846,28,18.76,0.78,4.24,0.06
3515,16,5846,28,18.76,0.78,4.24,0.06
3516,16,5848,28,18.69,0.79,4.24,0.06
3517,16,5848,28,18.69,0.79,4.24,0.06
3518,16,5848,28,18.69,0.79,4.24,0.06
3519,16,5848,28,18.69,0.79,4.24,0.06
3520,16,5848,28,18.69,0.79,4.24,0.06
3521,16,5848,28,18.69,0.79,4.24,0.06
3522,16,5848,28,18.69,0.79,4.24,0.06
3523,16,5848,28,18.69,0.79,4.24,0.06
3524,16,5848,28,18.69,0.79,4.24,0.06
3525,16,5848,28,18.69,0.79,4.24,0.06
3526,16,5848,28,18.69,0.79,4.24,0.06
3527,16,5848,28,18.69,0.79,4.24,0.06
3528,16,5848,28,18.69,0.79,4.24,0.06
3529,16,5848,28,18.69,0.79,4.24,0.06
3530,16,5848,28,18.69,0.79,4.24,0.06
3531,16,5848,28,18.69,0.79,4.24,0.06
3532,16,5848,28,18.69,0.79,4.24,0.06
3533,16,5848,28,18.69,0.79,4.24,0.06
3534,16,5848,28,18.69,0.79,4.24,0.06
3535,16,5848,28,18.69,0.79,4.24,0.06
3536,16,5848,28,18.69,0.79,4.24,0.06
3537,16,5848,28,18.69,0.79,4.24,0.06
3538,16,5848,28,18.69,0.79,4.24,0.06
3539,16,5848,28,18.69,0.79,4.24,0.06
3540,16,5848,28,18.69,0.79,4.24,0.06
3541,16,5848,28,18.69,0.79,4.24,0.06
3542,16,5848,28,18.69,0.77,4.24,0.06
3543,16,5848,28,18.69,0.77,4.24,0.06
3544,16,5848,28,18.69,0.77,4.24,0.06
3545,16,5848,28,18.69,0.77,4.24,0.06
3546,16,5848,28,18.69,0.77,4.24,0.06
3547,16,5848,28,18.69,0.77,4.24,0.06
3548,16,5848,28,18.69,0.77,4.24,0.06
3549,16,5848,28,18.69,0.77,4.24,0.06
3550,16,5848,28,18.69,0.77,4.24,0.06
3551,16,5848,28,18.69,0.77,4.24,0.06
3552,16,5848,28,18.69,0.77,4.24,0.06
3553,16,5848,28,18.69,0.77,4.24,0.06
3554,16,5848,28,18.69,0.77,4.24,0.06
3555,16,5848,28,18.69,0.77,4.24,0.06
3556,16,5848,28,18.69,0.77,4.24,0.06
3557,16,5848,28,18.69,0.77,4.24,0.06
3558,16,5848,28,18.69,0.77,4.24,0.06
3559,16,5848,28,18.69,0.77,4.24,0.06
3560,16,5848,28,18.69,0.77,4.24,0.06
3561,16,5848,28,18.69,0.8,4.24,0.06
3562,16,5848,28,18.69,0.8,4.24,0.06
3563,16,5848,28,18.69,0.8,4.24,0.06
3564,16,5848,28,18.69,0.8,4.24,0.06
3565,16,5848,28,18.69,0.8,4.24,0.06
3566,16,5848,28,18.69,0.8,4.24,0.06
3567,16,5848,28,18.69,0.8,4.24,0.06
3568,16,5848,28,18.69,0.8,4.24,0.06
3569,16,5848,28,18.69,0.8,4.24,0.06
3570,16,5848,28,18.69,0.8,4.24,0.06
3571,16,5848,28,18.69,0.8,4.24,0.06
3572,16,5848,28,18.69,0.8,4.24,0.06
3573,16,5848,28,18.69,0.8,4.24,0.06
3574,16,5848,28,18.69,0.8,4.24,0.06
3575,16,5848,28,18.69,0.8,4.24,0.06
3576,16,5848,28,18.69,0.8,4.24,0.06
3577,16,5848,28,18.69,0.8,4.24,0.06
3578,16,5848,28,18.69,0.8,4.24,0.06
3579,16,5848,28,18.69,0.8,4.24,0.06
3580,16,5848,28,18.69,0.8,4.24,0.06
3581,16,5848,28,18.69,0.8,4.24,0.06
3582,16,5848,28,18.69,0.8,4.24,0.06
3583,16,5848,28,18.69,0.8,4.24,0.06
3584,16,5848,28,18.69,0.8,4.24,0.06
3585,16,5848,28,18.69,0.8,4.24,0.06
3586,16,5848,28,18.69,0.8,4.24,0.06
3587,16,5848,28,18.69,0.8,4.24,0.06
3588,16,5848,28,18.69,0.8,4.24,0.06
3589,16,5848,28,18.69,0.8,4.24,0.06
3590,16,5848,28,18.69,0.8,4.24,0.06
3591,16,5848,28,18.69,0.8,4.24,0.06
3592,16,5848,28,18.69,0.8,4.24,0.06
3593,16,5848,28,18.69,0.8,4.24,0.06
3594,16,5848,28,18.69,0.8,4.24,0.06
3595,16,5848,28,18.69,0.8,4.24,0.06
3596,16,5848,28,18.69,0.8,4.24,0.06
3597,16,5848,28,18.69,0.8,4.24,0.06
3598,16,5848,28,18.69,0.8,4.24,0.06
3599,16,5848,28,18.69,0.8,4.24,0.06
3600,16,5848,28,18.69,0.8,4.24,0.06
3601,16,5848,28,18.69,0.8,4.24,0.06
3602,16,5848,28,18.69,0.8,4.24,0.06
3603,16,5848,28,18.69,0.8,4.24,0.06
3604,16,5848,28,18.69,0.8,4.24,0.06
3605,16,5848,28,18.69,0.8,4.24,0.06
3606,16,5848,28,18.69,0.8,4.24,0.06
3607,16,5848,28,18.69,0.8,4.24,0.06
3608,16,5848,28,18.69,0.8,4.24,0.06
3609,16,5848,28,18.69,0.8,4.24,0.06
3610,16,5848,28,18.69,0.8,4.24,0.06
3611,16,5848,28,18.69,0.8,4.24,0.06
3612,16,5848,28,18.69,0.8,4.24,0.06
3613,16,5848,28,18.69,0.8,4.24,0.06
3614,16,5848,28,18.69,0.8,4.24,0.06
3615,16,5848,28,18.69,0.8,4.24,0.06
3616,16,5848,28,18.69,0.8,4.24,0.06
3617,16,5848,28,18.69,0.8,4.24,0.06
3618,16,5848,28,18.69,0.8,4.24,0.06
3619,16,5848,28,18.69,0.8,4.24,0.06
3620,16,5848,28,18.69,0.82,4.24,0.06
3621,16,5848,28,18.69,0.82,4.24,0.06
3622,16,5848,28,18.69,0.82,4.24,0.06
3623,16,5848,28,18.69,0.82,4.24,0.06
3624,16,5848,28,18.69,0.82,4.24,0.06
3625,16,5848,28,18.69,0.82,4.24,0.06
3626,16,5848,28,18.69,0.82,4.24,0.06
3627,16,5848,28,18.69,0.82,4.24,0.06
3628,16,5848,28,18.69,0.82,4.24,0.06
3629,16,5848,28,18.69,0.82,4.24,0.06
3630,16,5848,28,18.69,0.82,4.24,0.06
3631,16,5848,28,18.69,0.82,4.24,0.06
3632,16,5848,28,18.69,0.82,4.24,0.06
3633,16,5848,28,18.69,0.82,4.24,0.06
3634,16,5848,28,18.69,0.82,4.24,0.06
3635,16,5848,28,18.69,0.82,4.24,0.06
3636,16,5848,28,18.69,0.82,4.24,0.06
3637,16,5848,28,18.69,0.82,4.24,0.06
3638,16,5848,28,18.69,0.82,4.24,0.06
3639,16,5848,28,18.69,0.82,4.24,0.06
3640,16,5848,28,18.69,0.82,4.24,0.06
3641,16,5848,28,18.69,0.82,4.24,0.06
3642,16,5848,28,18.69,0.82,4.24,0.06
3643,16,5848,28,18.69,0.82,4.24,0.06
3644,16,5848,28,18.69,0.82,4.24,0.06
3645,16,5848,28,18.69,0.82,4.24,0.06
3646,16,5848,28,18.69,0.82,4.24,0.06
3647,16,5848,28,18.69,0.82,4.24,0.06
3648,16,5848,28,18.69,0.82,4.24,0.06
3649,16,5848,28,18.69,0.82,4.24,0.06
3650,16,5848,28,18.69,0.82,4.24,0.06
3651,16,5848,28,18.69,0.82,4.24,0.06
3652,16,5848,28,18.69,0.82,4.24,0.06
3653,16,5848,28,18.69,0.82,4.24,0.06
3654,16,5848,28,18.69,0.82,4.24,0.06
3655,16,5848,28,18.69,0.82,4.24,0.06
3656,16,5848,28,18.69,0.82,4.24,0.06
3657,16,5848,28,18.69,0.82,4.24,0.06
3658,16,5848,28,18.69,0.82,4.24,0.06
3659,16,5848,28,18.69,0.82,4.24,0.06
3660,16,5848,28,18.69,0.82,4.24,0.06
3661,16,5848,28,18.69,0.82,4.24,0.06
3662,16,5848,28,18.69,0.82,4.24,0.06
3663,16,5848,28,18.69,0.82,4.24,0.06
3664,16,5848,28,18.69,0.82,4.24,0.06
3665,16,5848,28,18.69,0.82,4.24,0.06
3666,16,5848,28,18.69,0.82,4.24,0.06
3667,16,5848,28,18.69,0.82,4.24,0.06
3668,16,5848,28,18.69,0.82,4.24,0.06
3669,16,5848,28,18.69,0.82,4.24,0.06
3670,16,5848,28,18.69,0.82,4.24,0.06
3671,16,5848,28,18.69,0.82,4.24,0.06
3672,16,5848,28,18.69,0.82,4.24,0.06
3673,16,5848,28,18.69,0.82,4.24,0.06
3674,16,5848,28,18.69,0.82,4.24,0.06
3675,16,5848,28,18.69,0.82,4.24,0.06
3676,16,5848,28,18.69,0.82,4.24,0.06
3677,16,5848,28,18.69,0.82,4.24,0.06
3678,16,5848,28,18.69,0.82,4.24,0.06
3679,16,5848,28,18.69,0.82,4.24,0.06
3680,16,5848,28,18.69,0.82,4.24,0.06
3681,16,5848,28,18.69,0.82,4.24,0.06
3682,16,5848,28,18.69,0.82,4.24,0.06
3683,16,5848,28,18.69,0.82,4.24,0.06
3684,16,5848,28,18.69,0.82,4.24,0.06
3685,16,5848,28,18.69,0.82,4.24,0.06
3686,16,5848,28,18.69,0.82,4.24,0.06
3687,16,5848,28,18.69,0.82,4.24,0.06
3688,16,5848,28,18.69,0.82,4.24,0.06
3689,16,5848,28,18.69,0.82,4.24,0.06
3690,16,5848,28,18.69,0.82,4.24,0.06
3691,16,5848,28,18.69,0.82,4.24,0.06
3692,16,5848,28,18.69,0.82,4.24,0.06
3693,16,5848,28,18.69,0.82,4.24,0.06
3694,16,5848,28,18.69,0.82,4.24,0.06
3695,16,5848,28,18.69,0.82,4.24,0.06
3696,16,5848,28,18.69,0.82,4.24,0.06
3697,16,5850,28,18.62,0.82,4.24,0.06
3698,16,5850,28,18.62,0.82,4.24,0.06
3699,16,5850,28,18.62,0.82,4.24,0.06
3700,16,5850,28,18.62,0.82,4.24,0.06
3701,16,5850,28,18.62,0.82,4.24,0.06
3702,16,5850,28,18.62,0.82,4.24,0.06
3703,16,5850,28,18.62,0.82,4.24,0.06
3704,16,5850,28,18.62,0.82,4.24,0.06
3705,16,5850,28,18.62,0.82,4.24,0.06
3706,16,5850,28,18.62,0.82,4.24,0.06
3707,16,5850,28,18.62,0.82,4.24,0.06
3708,16,5850,28,18.62,0.82,4.24,0.06
3709,16,5850,28,18.62,0.82,4.24,0.06
3710,16,5850,28,18.62,0.82,4.24,0.06
3711,16,5850,28,18.62,0.82,4.24,0.06
3712,16,5850,28,18.62,0.82,4.24,0.06
3713,16,5850,28,18.62,0.82,4.24,0.06
3714,16,5850,28,18.62,0.82,4.24,0.06
3715,16,5850,28,18.62,0.82,4.24,0.06
3716,16,5850,28,18.62,0.82,4.24,0.06
3717,16,5850,28,18.62,0.82,4.24,0.06
3718,16,5850,28,18.62,0.82,4.24,0.06
3719,16,5850,28,18.62,0.82,4.24,0.06
3720,16,5850,28,18.62,0.82,4.24,0.06
3721,16,5850,28,18.62,0.82,4.24,0.06
3722,16,5850,28,18.62,0.82,4.24,0.06
3723,16,5850,28,18.62,0.82,4.24,0.06
3724,16,5850,28,18.62,0.82,4.24,0.06
3725,16,5850,28,18.62,0.82,4.24,0.06
3726,16,5850,28,18.62,0.82,4.24,0.06
3727,16,5850,28,18.62,0.82,4.24,0.06
3728,16,5850,28,18.62,0.82,4.24,0.06
3729,16,5850,28,18.62,0.82,4.24,0.06
3730,16,5850,28,18.62,0.82,4.24,0.06
3731,16,5850,28,18.62,0.82,4.24,0.06
3732,16,5850,28,18.62,0.82,4.24,0.06
3733,16,5850,28,18.62,0.82,4.24,0.06
3734,16,5850,28,18.62,0.82,4.24,0.06
3735,16,5850,28,18.62,0.82,4.24,0.06
3736,16,5850,28,18.62,0.82,4.24,0.06
3737,16,5850,28,18.62,0.82,4.24,0.06
3738,16,5850,28,18.62,0.82,4.24,0.06
3739,16,5850,28,18.62,0.82,4.24,0.06
3740,16,5850,28,18.62,0.82,4.24,0.06
3741,16,5850,28,18.62,0.82,4.24,0.06
3742,16,5850,28,18.62,0.82,4.24,0.06
3743,16,5850,28,18.62,0.82,4.24,0.06
3744,16,5850,28,18.62,0.82,4.24,0.06
3745,16,5850,28,18.62,0.82,4.24,0.06
3746,16,5850,28,18.62,0.82,4.24,0.06
3747,16,5850,28,18.62,0.82,4.24,0.06
3748,16,5850,28,18.62,0.82,4.24,0.06
3749,16,5850,28,18.62,0.82,4.24,0.06
3750,16,5850,28,18.62,0.82,4.24,0.06
3751,16,5850,28,18.62,0.82,4.24,0.06
3752,16,5850,28,18.62,0.82,4.24,0.06
3753,16,5850,28,18.62,0.82,4.24,0.06
3754,16,5850,28,18.62,0.82,4.24,0.06
3755,16,5850,28,18.62,0.82,4.24,0.06
3756,16,5850,28,18.62,0.82,4.24,0.06
3757,16,5850,28,18.62,0.82,4.24,0.06
3758,16,5850,28,18.75,0.84,4.23,0.06
3759,16,5850,28,18.75,0.84,4.23,0.06
3760,16,5850,28,18.75,0.84,4.23,0.06
3761,16,5850,28,18.75,0.84,4.23,0.06
3762,16,5850,28,18.75,0.84,4.23,0.06
3763,16,5850,28,18.75,0.84,4.23,0.06
3764,16,5850,28,18.75,0.84,4.23,0.06
3765,16,5850,28,18.75,0.84,4.23,0.06
3766,16,5850,28,18.75,0.84,4.23,0.06
3767,16,5850,28,18.75,0.84,4.23,0.06
3768,16,5850,28,18.75,0.84,4.23,0.06
3769,16,5850,28,18.75,0.84,4.23,0.06
3770,16,5850,28,18.75,0.84,4.23,0.06
3771,16,5850,28,18.75,0.84,4.23,0.06
3772,16,5850,28,18.75,0.84,4.23,0.06
3773,16,5850,28,18.75,0.84,4.23,0.06
3774,16,5850,28,18.75,0.84,4.23,0.06
3775,16,5850,28,18.75,0.84,4.23,0.06
3776,16,5850,28,18.75,0.84,4.23,0.06
3777,16,5850,28,18.75,0.84,4.23,0.06
3778,16,5854,28,18.74,0.85,4.22,0.07
3779,16,5854,28,18.74,0.85,4.22,0.07
3780,16,5854,28,18.74,0.85,4.22,0.07
3781,16,5854,28,18.74,0.85,4.22,0.07
3782,16,5854,28,18.74,0.85,4.22,0.07
3783,16,5854,28,18.74,0.85,4.22,0.07
3784,16,5854,28,18.74,0.85,4.22,0.07
3785,16,5854,28,18.74,0.85,4.22,0.07
3786,16,5854,28,18.74,0.85,4.22,0.07
3787,16,5854,28,18.74,0.85,4.22,0.07
3788,16,5854,28,18.74,0.85,4.22,0.07
3789,16,5854,28,18.74,0.85,4.22,0.07
3790,16,5854,28,18.74,0.85,4.22,0.07
3791,16,5854,28,18.74,0.85,4.22,0.07
3792,16,5854,28,18.74,0.85,4.22,0.07
3793,16,5854,28,18.74,0.85,4.22,0.07
3794,16,5854,28,18.74,0.85,4.22,0.07
3795,16,5854,28,18.74,0.85,4.22,0.07
3796,16,5854,28,18.74,0.85,4.22,0.07
3797,16,5854,28,18.74,0.85,4.22,0.07
3798,16,5854,28,18.74,0.85,4.22,0.07
3799,16,5854,28,18.74,0.85,4.22,0.07
3800,16,5854,28,18.74,0.85,4.22,0.07
3801,16,5854,28,18.74,0.85,4.22,0.07
3802,16,5854,28,18.74,0.85,4.22,0.07
3803,16,5854,28,18.74,0.85,4.22,0.07
3804,16,5854,28,18.74,0.85,4.22,0.07
3805,16,5854,28,18.74,0.85,4.22,0.07
3806,16,5854,28,18.74,0.85,4.22,0.07
3807,16,5854,28,18.74,0.85,4.22,0.07
3808,16,5854,28,18.74,0.85,4.22,0.07
3809,16,5854,28,18.74,0.85,4.22,0.07
3810,16,5854,28,18.74,0.85,4.22,0.07
3811,16,5854,28,18.74,0.85,4.22,0.07
3812,16,5854,28,18.74,0.85,4.22,0.07
3813,16,5854,28,18.74,0.85,4.22,0.07
3814,16,5854,28,18.74,0.85,4.22,0.07
3815,16,5854,28,18.74,0.85,4.22,0.07
3816,16,5854,28,18.74,0.85,4.22,0.07
3817,16,5854,28,18.74,0.85,4.22,0.07
3818,16,5854,28,18.74,0.85,4.22,0.07
3819,16,5854,28,18.74,0.85,4.22,0.07
3820,16,5854,28,18.74,0.85,4.22,0.07
3821,16,5854,28,18.74,0.85,4.22,0.07
3822,16,5854,28,18.74,0.85,4.22,0.07
3823,16,5854,28,18.74,0.85,4.22,0.07
3824,16,5854,28,18.74,0.85,4.22,0.07
3825,16,5854,28,18.74,0.85,4.22,0.07
3826,16,5854,28,18.74,0.85,4.22,0.07
3827,16,5854,28,18.74,0.85,4.22,0.07
3828,16,5854,28,18.74,0.85,4.22,0.07
3829,16,5854,28,18.74,0.85,4.22,0.07
3830,16,5854,28,18.74,0.85,4.22,0.07
3831,16,5854,28,18.74,0.85,4.22,0.07
3832,16,5854,28,18.74,0.85,4.22,0.07
3833,16,5854,28,18.74,0.85,4.22,0.07
3834,16,5854,28,18.74,0.85,4.22,0.07
3835,16,5854,28,18.74,0.85,4.22,0.07
3836,16,5854,28,18.74,0.85,4.22,0.07
3837,16,5854,28,18.74,0.85,4.22,0.07
3838,16,5854,28,18.74,0.85,4.22,0.07
3839,16,5854,28,18.74,0.85,4.22,0.07
3840,16,5854,28,18.74,0.85,4.22,0.07
3841,16,5854,28,18.74,0.85,4.22,0.07
3842,16,5854,28,18.74,0.85,4.22,0.07
3843,16,5854,28,18.74,0.85,4.22,0.07
3844,16,5854,28,18.74,0.85,4.22,0.07
3845,16,5854,28,18.74,0.85,4.22,0.07
3846,16,5854,28,18.74,0.85,4.22,0.07
3847,16,5854,28,18.74,0.85,4.22,0.07
3848,16,5854,28,18.74,0.85,4.22,0.07
3849,16,5854,28,18.74,0.85,4.22,0.07
3850,16,5854,28,18.74,0.85,4.22,0.07
3851,16,5854,28,18.74,0.85,4.22,0.07
3852,16,5854,28,18.74,0.85,4.22,0.07
3853,16,5854,28,18.74,0.85,4.22,0.07
3854,16,5854,28,18.74,0.85,4.22,0.07
3855,16,5854,28,18.74,0.85,4.22,0.07
3856,16,5854,28,18.74,0.85,4.22,0.07
3857,16,5854,28,18.74,0.85,4.22,0.07
3858,16,5854,28,18.74,0.85,4.22,0.07
3859,16,5854,28,18.74,0.85,4.22,0.07
3860,16,5854,28,18.74,0.85,4.22,0.07
3861,16,5854,28,18.74,0.85,4.22,0.07
3862,16,5854,28,18.74,0.85,4.22,0.07
3863,16,5854,28,18.74,0.85,4.22,0.07
3864,16,5854,28,18.74,0.85,4.22,0.07
3865,16,5854,28,18.74,0.85,4.22,0.07
3866,16,5854,28,18.74,0.85,4.22,0.07
3867,16,5854,28,18.74,0.85,4.22,0.07
3868,16,5854,28,18.74,0.85,4.22,0.07
3869,16,5854,28,18.74,0.85,4.22,0.07
3870,16,5854,28,18.74,0.85,4.22,0.07
3871,16,5854,28,18.74,0.85,4.22,0.07
3872,16,5854,28,18.74,0.85,4.22,0.07
3873,16,5854,28,18.74,0.85,4.22,0.07
3874,16,5854,28,18.74,0.85,4.22,0.07
3875,16,5854,28,18.74,0.85,4.22,0.07
3876,16,5854,28,18.74,0.85,4.22,0.07
3877,16,5854,28,18.74,0.85,4.22,0.07
3878,16,5854,28,18.74,0.85,4.22,0.07
3879,16,5854,28,18.74,0.85,4.22,0.07
3880,16,5854,28,18.74,0.85,4.22,0.07
3881,16,5854,28,18.74,0.85,4.22,0.07
3882,16,5854,28,18.74,0.85,4.22,0.07
3883,16,5854,28,18.74,0.85,4.22,0.07
3884,16,5854,28,18.74,0.85,4.22,0.07
3885,16,5854,28,18.74,0.85,4.22,0.07
3886,16,5854,28,18.74,0.85,4.22,0.07
3887,16,5854,28,18.74,0.85,4.22,0.07
3888,16,5854,28,18.74,0.85,4.22,0.07
3889,16,5854,28,18.74,0.85,4.22,0.07
3890,16,5854,28,18.74,0.85,4.22,0.07
3891,16,5854,28,18.74,0.85,4.22,0.07
3892,16,5854,28,18.74,0.85,4.22,0.07
3893,16,5854,28,18.74,0.85,4.22,0.07
3894,16,5854,28,18.74,0.85,4.22,0.07
3895,16,5854,28,18.74,0.85,4.22,0.07
3896,16,5854,28,18.74,0.85,4.22,0.07
3897,16,5854,28,18.74,0.85,4.22,0.07
3898,16,5854,28,18.74,0.85,4.22,0.07
3899,16,5854,28,18.74,0.85,4.22,0.07
3900,16,5854,28,18.74,0.85,4.22,0.07
3901,16,5854,28,18.74,0.85,4.22,0.07
3902,16,5854,28,18.74,0.85,4.22,0.07
3903,16,5854,28,18.74,0.85,4.22,0.07
3904,16,5854,28,18.74,0.85,4.22,0.07
3905,16,5854,28,18.74,0.85,4.22,0.07
3906,16,5854,28,18.74,0.85,4.22,0.07
3907,16,5854,28,18.74,0.85,4.22,0.07
3908,16,5854,28,18.74,0.85,4.22,0.07
3909,16,5854,28,18.74,0.85,4.22,0.07
3910,16,5854,28,18.74,0.85,4.22,0.07
3911,16,5854,28,18.74,0.85,4.22,0.07
3912,16,5854,28,18.74,0.85,4.22,0.07
3913,16,5854,28,18.74,0.85,4.22,0.07
3914,16,5854,28,18.74,0.85,4.22,0.07
3915,16,5854,28,18.74,0.85,4.22,0.07
3916,16,5854,28,18.74,0.85,4.22,0.07
3917,16,5854,28,18.74,0.85,4.22,0.07
